

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3415  05BC  3000               	movlw	0
  3416  05BD  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3417  05BE  3000               	movlw	0
  3418  05BF  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3419  05C0  3000               	movlw	0
  3420  05C1  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3421  05C2  3000               	movlw	0
  3422  05C3  00B2               	movwf	___fldiv@b^(0+128)
  3423  05C4  3000               	movlw	0
  3424  05C5  00C5               	movwf	(___fldiv@grs+3)^(0+128)
  3425  05C6  3000               	movlw	0
  3426  05C7  00C4               	movwf	(___fldiv@grs+2)^(0+128)
  3427  05C8  3000               	movlw	0
  3428  05C9  00C3               	movwf	(___fldiv@grs+1)^(0+128)
  3429  05CA  3000               	movlw	0
  3430  05CB  00C2               	movwf	___fldiv@grs^(0+128)
  3431  05CC  01C7               	clrf	___fldiv@aexp^(0+128)
  3432  05CD                     l1817:	
  3433  05CD  301A               	movlw	26
  3434  05CE  0247               	subwf	___fldiv@aexp^(0+128),w
  3435  05CF  1803               	btfsc	3,0
  3436  05D0  2E09               	goto	l1819
  3437  05D1  0847               	movf	___fldiv@aexp^(0+128),w
  3438  05D2  1903               	btfsc	3,2
  3439  05D3  2DEB               	goto	l1809
  3440  05D4  3001               	movlw	1
  3441  05D5                     u2025:	
  3442  05D5  35BB               	lslf	___fldiv@rem^(0+128),f
  3443  05D6  0DBC               	rlf	(___fldiv@rem+1)^(0+128),f
  3444  05D7  0DBD               	rlf	(___fldiv@rem+2)^(0+128),f
  3445  05D8  0DBE               	rlf	(___fldiv@rem+3)^(0+128),f
  3446  05D9  0B89               	decfsz	9,f
  3447  05DA  2DD5               	goto	u2025
  3448  05DB  3001               	movlw	1
  3449  05DC                     u2035:	
  3450  05DC  35B2               	lslf	___fldiv@b^(0+128),f
  3451  05DD  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3452  05DE  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3453  05DF  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3454  05E0  0B89               	decfsz	9,f
  3455  05E1  2DDC               	goto	u2035
  3456  05E2  1BC5               	btfsc	(___fldiv@grs+3)^(0+128),7
  3457  05E3  1432               	bsf	___fldiv@b^(0+128),0
  3458  05E4  3001               	movlw	1
  3459  05E5                     u2055:	
  3460  05E5  35C2               	lslf	___fldiv@grs^(0+128),f
  3461  05E6  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3462  05E7  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3463  05E8  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3464  05E9  0B89               	decfsz	9,f
  3465  05EA  2DE5               	goto	u2055
  3466  05EB                     l1809:	
  3467  05EB  0831               	movf	(___fldiv@a+3)^(0+128),w
  3468  05EC  023E               	subwf	(___fldiv@rem+3)^(0+128),w
  3469  05ED  1D03               	skipz
  3470  05EE  2DF9               	goto	u2065
  3471  05EF  0830               	movf	(___fldiv@a+2)^(0+128),w
  3472  05F0  023D               	subwf	(___fldiv@rem+2)^(0+128),w
  3473  05F1  1D03               	skipz
  3474  05F2  2DF9               	goto	u2065
  3475  05F3  082F               	movf	(___fldiv@a+1)^(0+128),w
  3476  05F4  023C               	subwf	(___fldiv@rem+1)^(0+128),w
  3477  05F5  1D03               	skipz
  3478  05F6  2DF9               	goto	u2065
  3479  05F7  082E               	movf	___fldiv@a^(0+128),w
  3480  05F8  023B               	subwf	___fldiv@rem^(0+128),w
  3481  05F9                     u2065:	
  3482  05F9  1C03               	skipc
  3483  05FA  2E04               	goto	l1815
  3484  05FB  1745               	bsf	(___fldiv@grs^(0+128)+3),6
  3485  05FC  082E               	movf	___fldiv@a^(0+128),w
  3486  05FD  02BB               	subwf	___fldiv@rem^(0+128),f
  3487  05FE  082F               	movf	(___fldiv@a+1)^(0+128),w
  3488  05FF  3BBC               	subwfb	(___fldiv@rem+1)^(0+128),f
  3489  0600  0830               	movf	(___fldiv@a+2)^(0+128),w
  3490  0601  3BBD               	subwfb	(___fldiv@rem+2)^(0+128),f
  3491  0602  0831               	movf	(___fldiv@a+3)^(0+128),w
  3492  0603  3BBE               	subwfb	(___fldiv@rem+3)^(0+128),f
  3493  0604                     l1815:	
  3494  0604  3001               	movlw	1
  3495  0605  00B6               	movwf	??___fldiv^(0+128)
  3496  0606  0836               	movf	??___fldiv^(0+128),w
  3497  0607  07C7               	addwf	___fldiv@aexp^(0+128),f
  3498  0608  2DCD               	goto	l1817
  3499  0609                     l1819:	
  3500  0609  083E               	movf	(___fldiv@rem+3)^(0+128),w
  3501  060A  043D               	iorwf	(___fldiv@rem+2)^(0+128),w
  3502  060B  043C               	iorwf	(___fldiv@rem+1)^(0+128),w
  3503  060C  043B               	iorwf	___fldiv@rem^(0+128),w
  3504  060D  1D03               	btfss	3,2
  3505  060E  1442               	bsf	___fldiv@grs^(0+128),0
  3506  060F                     l1833:	
  3507  060F  1BB4               	btfsc	(___fldiv@b+2)^(0+128),7
  3508  0610  2E26               	goto	l1835
  3509  0611  3001               	movlw	1
  3510  0612                     u2095:	
  3511  0612  35B2               	lslf	___fldiv@b^(0+128),f
  3512  0613  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3513  0614  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3514  0615  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3515  0616  0B89               	decfsz	9,f
  3516  0617  2E12               	goto	u2095
  3517  0618  1BC5               	btfsc	(___fldiv@grs+3)^(0+128),7
  3518  0619  1432               	bsf	___fldiv@b^(0+128),0
  3519  061A  3001               	movlw	1
  3520  061B                     u2115:	
  3521  061B  35C2               	lslf	___fldiv@grs^(0+128),f
  3522  061C  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3523  061D  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3524  061E  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3525  061F  0B89               	decfsz	9,f
  3526  0620  2E1B               	goto	u2115
  3527  0621  30FF               	movlw	255
  3528  0622  07C0               	addwf	___fldiv@new_exp^(0+128),f
  3529  0623  30FF               	movlw	255
  3530  0624  3DC1               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  3531  0625  2E0F               	goto	l1833
  3532  0626                     l1835:	
  3533  0626  01C7               	clrf	___fldiv@aexp^(0+128)
  3534  0627  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  3535  0628  2E3F               	goto	l1845
  3536  0629  30FF               	movlw	255
  3537  062A  0542               	andwf	___fldiv@grs^(0+128),w
  3538  062B  00B6               	movwf	??___fldiv^(0+128)
  3539  062C  30FF               	movlw	255
  3540  062D  0543               	andwf	(___fldiv@grs+1)^(0+128),w
  3541  062E  00B7               	movwf	(??___fldiv^(0+128)+1)
  3542  062F  30FF               	movlw	255
  3543  0630  0544               	andwf	(___fldiv@grs+2)^(0+128),w
  3544  0631  00B8               	movwf	(??___fldiv^(0+128)+2)
  3545  0632  307F               	movlw	127
  3546  0633  0545               	andwf	(___fldiv@grs+3)^(0+128),w
  3547  0634  00B9               	movwf	(??___fldiv^(0+128)+3)
  3548  0635  0839               	movf	(??___fldiv+3)^(0+128),w
  3549  0636  0438               	iorwf	(??___fldiv+2)^(0+128),w
  3550  0637  0437               	iorwf	(??___fldiv+1)^(0+128),w
  3551  0638  0436               	iorwf	??___fldiv^(0+128),w
  3552  0639  1903               	skipnz
  3553  063A  1832               	btfsc	___fldiv@b^(0+128),0
  3554  063B  2E3D               	goto	l1841
  3555  063C  2E3F               	goto	l1845
  3556  063D                     l1841:	
  3557  063D  01C7               	clrf	___fldiv@aexp^(0+128)
  3558  063E  0AC7               	incf	___fldiv@aexp^(0+128),f
  3559  063F                     l1845:	
  3560  063F  0847               	movf	___fldiv@aexp^(0+128),w
  3561  0640  1903               	btfsc	3,2
  3562  0641  2E68               	goto	l1855
  3563  0642  3001               	movlw	1
  3564  0643  07B2               	addwf	___fldiv@b^(0+128),f
  3565  0644  3000               	movlw	0
  3566  0645  3DB3               	addwfc	(___fldiv@b+1)^(0+128),f
  3567  0646  3000               	movlw	0
  3568  0647  3DB4               	addwfc	(___fldiv@b+2)^(0+128),f
  3569  0648  3000               	movlw	0
  3570  0649  3DB5               	addwfc	(___fldiv@b+3)^(0+128),f
  3571  064A  1C35               	btfss	(___fldiv@b+3)^(0+128),0
  3572  064B  2E68               	goto	l1855
  3573  064C  0832               	movf	___fldiv@b^(0+128),w
  3574  064D  00B6               	movwf	??___fldiv^(0+128)
  3575  064E  0833               	movf	(___fldiv@b+1)^(0+128),w
  3576  064F  00B7               	movwf	(??___fldiv^(0+128)+1)
  3577  0650  0834               	movf	(___fldiv@b+2)^(0+128),w
  3578  0651  00B8               	movwf	(??___fldiv^(0+128)+2)
  3579  0652  0835               	movf	(___fldiv@b+3)^(0+128),w
  3580  0653  00B9               	movwf	(??___fldiv^(0+128)+3)
  3581  0654  3001               	movlw	1
  3582  0655  00BA               	movwf	(??___fldiv+4)^(0+128)
  3583  0656                     u2185:	
  3584  0656  37B9               	asrf	(??___fldiv^(0+128)+3),f
  3585  0657  0CB8               	rrf	(??___fldiv^(0+128)+2),f
  3586  0658  0CB7               	rrf	(??___fldiv^(0+128)+1),f
  3587  0659  0CB6               	rrf	??___fldiv^(0+128),f
  3588  065A  0BBA               	decfsz	(??___fldiv+4)^(0+128),f
  3589  065B  2E56               	goto	u2185
  3590  065C  0839               	movf	(??___fldiv+3)^(0+128),w
  3591  065D  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3592  065E  0838               	movf	(??___fldiv+2)^(0+128),w
  3593  065F  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3594  0660  0837               	movf	(??___fldiv+1)^(0+128),w
  3595  0661  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3596  0662  0836               	movf	??___fldiv^(0+128),w
  3597  0663  00B2               	movwf	___fldiv@b^(0+128)
  3598  0664  3001               	movlw	1
  3599  0665  07C0               	addwf	___fldiv@new_exp^(0+128),f
  3600  0666  3000               	movlw	0
  3601  0667  3DC1               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  3602  0668                     l1855:	
  3603  0668  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  3604  0669  3A80               	xorlw	128
  3605  066A  00B6               	movwf	??___fldiv^(0+128)
  3606  066B  3080               	movlw	128
  3607  066C  0236               	subwf	??___fldiv^(0+128),w
  3608  066D  1D03               	skipz
  3609  066E  2E71               	goto	u2195
  3610  066F  30FF               	movlw	255
  3611  0670  0240               	subwf	___fldiv@new_exp^(0+128),w
  3612  0671                     u2195:	
  3613  0671  1C03               	skipc
  3614  0672  2E80               	goto	l629
  3615  0673  30FF               	movlw	255
  3616  0674  0141               	movlb	1	; select bank1
  3617  0675  00C0               	movwf	___fldiv@new_exp^(0+128)
  3618  0676  3000               	movlw	0
  3619  0677  00C1               	movwf	(___fldiv@new_exp^(0+128)+1)
  3620  0678  3000               	movlw	0
  3621  0679  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3622  067A  3000               	movlw	0
  3623  067B  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3624  067C  3000               	movlw	0
  3625  067D  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3626  067E  3000               	movlw	0
  3627  067F  00B2               	movwf	___fldiv@b^(0+128)
  3628  0680                     l629:	
  3629  0680  0141               	movlb	1	; select bank1
  3630  0681  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  3631  0682  3A80               	xorlw	128
  3632  0683  00B6               	movwf	??___fldiv^(0+128)
  3633  0684  3080               	movlw	128
  3634  0685  0236               	subwf	??___fldiv^(0+128),w
  3635  0686  1D03               	skipz
  3636  0687  2E8A               	goto	u2205
  3637  0688  3001               	movlw	1
  3638  0689  0240               	subwf	___fldiv@new_exp^(0+128),w
  3639  068A                     u2205:	
  3640  068A  1803               	skipnc
  3641  068B  2E98               	goto	l630
  3642  068C  0141               	movlb	1	; select bank1
  3643  068D  01C0               	clrf	___fldiv@new_exp^(0+128)
  3644  068E  01C1               	clrf	(___fldiv@new_exp+1)^(0+128)
  3645  068F  3000               	movlw	0
  3646  0690  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3647  0691  3000               	movlw	0
  3648  0692  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3649  0693  3000               	movlw	0
  3650  0694  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3651  0695  3000               	movlw	0
  3652  0696  00B2               	movwf	___fldiv@b^(0+128)
  3653  0697  01BF               	clrf	___fldiv@sign^(0+128)
  3654  0698                     l630:	
  3655  0698  0141               	movlb	1	; select bank1
  3656  0699  0840               	movf	___fldiv@new_exp^(0+128),w
  3657  069A  00B6               	movwf	??___fldiv^(0+128)
  3658  069B  0836               	movf	??___fldiv^(0+128),w
  3659  069C  00C6               	movwf	___fldiv@bexp^(0+128)
  3660  069D  1C46               	btfss	___fldiv@bexp^(0+128),0
  3661  069E  2EA1               	goto	l1869
  3662  069F  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  3663  06A0  2EA5               	goto	l632
  3664  06A1                     l1869:	
  3665  06A1  307F               	movlw	127
  3666  06A2  00B6               	movwf	??___fldiv^(0+128)
  3667  06A3  0836               	movf	??___fldiv^(0+128),w
  3668  06A4  05B4               	andwf	(___fldiv@b^(0+128)+2),f
  3669  06A5                     l632:	
  3670  06A5  3646               	lsrf	___fldiv@bexp^(0+128),w
  3671  06A6  00B6               	movwf	??___fldiv^(0+128)
  3672  06A7  0836               	movf	??___fldiv^(0+128),w
  3673  06A8  00B5               	movwf	(___fldiv@b^(0+128)+3)
  3674  06A9  2D8B               	goto	L1
  3675  06AA                     __end_of___fldiv:	
  3676                           
  3677                           	psect	text12
  3678  0C5F                     __ptext12:	
  3679 ;; *************** function ___flge *****************
  3680 ;; Defined at:
  3681 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  ff1             4    0[BANK1 ] unsigned char 
  3684 ;;  ff2             4    4[BANK1 ] unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;		None
  3687 ;; Return value:  Size  Location     Type
  3688 ;;		None               void
  3689 ;; Registers used:
  3690 ;;		wreg, status,2, status,0
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3696 ;;      Params:         0       0       8       0       0       0       0       0
  3697 ;;      Locals:         0       0       0       0       0       0       0       0
  3698 ;;      Temps:          0       0       4       0       0       0       0       0
  3699 ;;      Totals:         0       0      12       0       0       0       0       0
  3700 ;;Total ram usage:       12 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; Hardware stack levels required when called:    3
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_temperatureCheck
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function ___flge
  3712  0C5F                     ___flge:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3716  0C5F  3000               	movlw	0
  3717  0C60  0141               	movlb	1	; select bank1
  3718  0C61  0520               	andwf	___flge@ff1^(0+128),w
  3719  0C62  00A8               	movwf	??___flge^(0+128)
  3720  0C63  3000               	movlw	0
  3721  0C64  0521               	andwf	(___flge@ff1+1)^(0+128),w
  3722  0C65  00A9               	movwf	(??___flge^(0+128)+1)
  3723  0C66  3080               	movlw	128
  3724  0C67  0522               	andwf	(___flge@ff1+2)^(0+128),w
  3725  0C68  00AA               	movwf	(??___flge^(0+128)+2)
  3726  0C69  307F               	movlw	127
  3727  0C6A  0523               	andwf	(___flge@ff1+3)^(0+128),w
  3728  0C6B  00AB               	movwf	(??___flge^(0+128)+3)
  3729  0C6C  082B               	movf	(??___flge+3)^(0+128),w
  3730  0C6D  042A               	iorwf	(??___flge+2)^(0+128),w
  3731  0C6E  0429               	iorwf	(??___flge+1)^(0+128),w
  3732  0C6F  0428               	iorwf	??___flge^(0+128),w
  3733  0C70  1D03               	skipz
  3734  0C71  2C7A               	goto	l429
  3735  0C72  3000               	movlw	0
  3736  0C73  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3737  0C74  3000               	movlw	0
  3738  0C75  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3739  0C76  3000               	movlw	0
  3740  0C77  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3741  0C78  3000               	movlw	0
  3742  0C79  00A0               	movwf	___flge@ff1^(0+128)
  3743  0C7A                     l429:	
  3744  0C7A  3000               	movlw	0
  3745  0C7B  0524               	andwf	___flge@ff2^(0+128),w
  3746  0C7C  00A8               	movwf	??___flge^(0+128)
  3747  0C7D  3000               	movlw	0
  3748  0C7E  0525               	andwf	(___flge@ff2+1)^(0+128),w
  3749  0C7F  00A9               	movwf	(??___flge^(0+128)+1)
  3750  0C80  3080               	movlw	128
  3751  0C81  0526               	andwf	(___flge@ff2+2)^(0+128),w
