

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3207  02BA  0856               	movf	___flmul@prod+2,w
  3208  02BB  00C2               	movwf	?___flmul+2
  3209  02BC  0855               	movf	___flmul@prod+1,w
  3210  02BD  00C1               	movwf	?___flmul+1
  3211  02BE  0854               	movf	___flmul@prod,w
  3212  02BF  00C0               	movwf	?___flmul
  3213  02C0  0008               	return
  3214  02C1                     __end_of___flmul:	
  3215                           
  3216                           	psect	text11
  3217  0F0D                     __ptext11:	
  3218 ;; *************** function __Umul8_16 *****************
  3219 ;; Defined at:
  3220 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  multiplier      1    wreg     unsigned char 
  3223 ;;  multiplicand    1    2[COMMON] unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3226 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3227 ;;  product         2    0[BANK0 ] unsigned int 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  2    2[COMMON] unsigned int 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3237 ;;      Params:         2       0       0       0       0       0       0       0
  3238 ;;      Locals:         0       5       0       0       0       0       0       0
  3239 ;;      Temps:          2       0       0       0       0       0       0       0
  3240 ;;      Totals:         4       5       0       0       0       0       0       0
  3241 ;;Total ram usage:        9 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    1
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		___flmul
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function __Umul8_16
  3253  0F0D                     __Umul8_16:	
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3257                           ;__Umul8_16@multiplier stored from wreg
  3258  0F0D  0140               	movlb	0	; select bank0
  3259  0F0E  00A4               	movwf	__Umul8_16@multiplier
  3260  0F0F  01A0               	clrf	__Umul8_16@product
  3261  0F10  01A1               	clrf	__Umul8_16@product+1
  3262  0F11  0872               	movf	__Umul8_16@multiplicand,w
  3263  0F12  00F4               	movwf	??__Umul8_16
  3264  0F13  01F5               	clrf	??__Umul8_16+1
  3265  0F14  0874               	movf	??__Umul8_16,w
  3266  0F15  00A2               	movwf	__Umul8_16@word_mpld
  3267  0F16  0875               	movf	??__Umul8_16+1,w
  3268  0F17  00A3               	movwf	__Umul8_16@word_mpld+1
  3269  0F18                     l2097:	
  3270  0F18  1C24               	btfss	__Umul8_16@multiplier,0
  3271  0F19  2F1E               	goto	l729
  3272  0F1A  0822               	movf	__Umul8_16@word_mpld,w
  3273  0F1B  07A0               	addwf	__Umul8_16@product,f
  3274  0F1C  0823               	movf	__Umul8_16@word_mpld+1,w
  3275  0F1D  3DA1               	addwfc	__Umul8_16@product+1,f
  3276  0F1E                     l729:	
  3277  0F1E  3001               	movlw	1
  3278  0F1F                     u2485:	
  3279  0F1F  35A2               	lslf	__Umul8_16@word_mpld,f
  3280  0F20  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3281  0F21  0B89               	decfsz	9,f
  3282  0F22  2F1F               	goto	u2485
  3283  0F23  1003               	clrc
  3284  0F24  0CA4               	rrf	__Umul8_16@multiplier,f
  3285  0F25  0824               	movf	__Umul8_16@multiplier,w
  3286  0F26  1D03               	btfss	3,2
  3287  0F27  2F18               	goto	l2097
  3288  0F28  0821               	movf	__Umul8_16@product+1,w
  3289  0F29  00F3               	movwf	?__Umul8_16+1
  3290  0F2A  0820               	movf	__Umul8_16@product,w
  3291  0F2B  00F2               	movwf	?__Umul8_16
  3292  0F2C  0008               	return
  3293  0F2D                     __end_of__Umul8_16:	
  3294                           
  3295                           	psect	text12
  3296  02C1                     __ptext12:	
  3297 ;; *************** function ___fldiv *****************
  3298 ;; Defined at:
  3299 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  a               4    6[BANK0 ] unsigned int 
  3302 ;;  b               4   10[BANK0 ] unsigned int 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  grs             4   26[BANK0 ] unsigned long 
  3305 ;;  rem             4   19[BANK0 ] unsigned long 
  3306 ;;  new_exp         2   24[BANK0 ] int 
  3307 ;;  aexp            1   31[BANK0 ] unsigned char 
  3308 ;;  bexp            1   30[BANK0 ] unsigned char 
  3309 ;;  sign            1   23[BANK0 ] unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  4    6[BANK0 ] unsigned char 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3319 ;;      Params:         0       8       0       0       0       0       0       0
  3320 ;;      Locals:         0      13       0       0       0       0       0       0
  3321 ;;      Temps:          0       5       0       0       0       0       0       0
  3322 ;;      Totals:         0      26       0       0       0       0       0       0
  3323 ;;Total ram usage:       26 bytes
  3324 ;; Hardware stack levels used:    1
  3325 ;; Hardware stack levels required when called:    1
  3326 ;; This function calls:
  3327 ;;		Nothing
  3328 ;; This function is called by:
  3329 ;;		_getNTCV
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function ___fldiv
  3335  02C1                     ___fldiv:	
  3336                           
  3337                           ;incstack = 0
  3338                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3339  02C1  0140               	movlb	0	; select bank0
  3340  02C2  082D               	movf	___fldiv@b+3,w
  3341  02C3  3980               	andlw	128
  3342  02C4  00AE               	movwf	??___fldiv
  3343  02C5  082E               	movf	??___fldiv,w
  3344  02C6  00B7               	movwf	___fldiv@sign
  3345  02C7  352D               	lslf	___fldiv@b+3,w
  3346  02C8  00AE               	movwf	??___fldiv
  3347  02C9  082E               	movf	??___fldiv,w
  3348  02CA  00BE               	movwf	___fldiv@bexp
  3349  02CB  1BAC               	btfsc	___fldiv@b+2,7
  3350  02CC  143E               	bsf	___fldiv@bexp,0
  3351  02CD  083E               	movf	___fldiv@bexp,w
  3352  02CE  1903               	btfsc	3,2
  3353  02CF  2ADE               	goto	l1443
  3354  02D0  0A3E               	incf	___fldiv@bexp,w
  3355  02D1  1D03               	btfss	3,2
  3356  02D2  2ADB               	goto	l1439
  3357  02D3  3000               	movlw	0
  3358  02D4  00AD               	movwf	___fldiv@b+3
  3359  02D5  3000               	movlw	0
  3360  02D6  00AC               	movwf	___fldiv@b+2
  3361  02D7  3000               	movlw	0
  3362  02D8  00AB               	movwf	___fldiv@b+1
  3363  02D9  3000               	movlw	0
  3364  02DA  00AA               	movwf	___fldiv@b
  3365  02DB                     l1439:	
  3366  02DB  17AC               	bsf	___fldiv@b+2,7
  3367  02DC  01AD               	clrf	___fldiv@b+3
  3368  02DD  2AE6               	goto	l1445
  3369  02DE                     l1443:	
  3370  02DE  3000               	movlw	0
  3371  02DF  00AD               	movwf	___fldiv@b+3
  3372  02E0  3000               	movlw	0
  3373  02E1  00AC               	movwf	___fldiv@b+2
  3374  02E2  3000               	movlw	0
  3375  02E3  00AB               	movwf	___fldiv@b+1
  3376  02E4  3000               	movlw	0
  3377  02E5  00AA               	movwf	___fldiv@b
  3378  02E6                     l1445:	
  3379  02E6  0829               	movf	___fldiv@a+3,w
  3380  02E7  3980               	andlw	128
  3381  02E8  00AE               	movwf	??___fldiv
  3382  02E9  082E               	movf	??___fldiv,w
  3383  02EA  06B7               	xorwf	___fldiv@sign,f
  3384  02EB  3529               	lslf	___fldiv@a+3,w
  3385  02EC  00AE               	movwf	??___fldiv
  3386  02ED  082E               	movf	??___fldiv,w
  3387  02EE  00BF               	movwf	___fldiv@aexp
  3388  02EF  1BA8               	btfsc	___fldiv@a+2,7
  3389  02F0  143F               	bsf	___fldiv@aexp,0
  3390  02F1  083F               	movf	___fldiv@aexp,w
  3391  02F2  1903               	btfsc	3,2
  3392  02F3  2B02               	goto	l1463
  3393  02F4  0A3F               	incf	___fldiv@aexp,w
  3394  02F5  1D03               	btfss	3,2
  3395  02F6  2AFF               	goto	l1459
  3396  02F7  3000               	movlw	0
  3397  02F8  00A9               	movwf	___fldiv@a+3
  3398  02F9  3000               	movlw	0
  3399  02FA  00A8               	movwf	___fldiv@a+2
  3400  02FB  3000               	movlw	0
  3401  02FC  00A7               	movwf	___fldiv@a+1
  3402  02FD  3000               	movlw	0
  3403  02FE  00A6               	movwf	___fldiv@a
  3404  02FF                     l1459:	
  3405  02FF  17A8               	bsf	___fldiv@a+2,7
  3406  0300  01A9               	clrf	___fldiv@a+3
  3407  0301  2B0A               	goto	l632
  3408  0302                     l1463:	
  3409  0302  3000               	movlw	0
  3410  0303  00A9               	movwf	___fldiv@a+3
  3411  0304  3000               	movlw	0
  3412  0305  00A8               	movwf	___fldiv@a+2
  3413  0306  3000               	movlw	0
  3414  0307  00A7               	movwf	___fldiv@a+1
  3415  0308  3000               	movlw	0
  3416  0309  00A6               	movwf	___fldiv@a
  3417  030A                     l632:	
  3418  030A  0829               	movf	___fldiv@a+3,w
  3419  030B  0428               	iorwf	___fldiv@a+2,w
  3420  030C  0427               	iorwf	___fldiv@a+1,w
  3421  030D  0426               	iorwf	___fldiv@a,w
  3422  030E  1D03               	skipz
  3423  030F  2B29               	goto	l1473
  3424  0310  3000               	movlw	0
  3425  0311  00AD               	movwf	___fldiv@b+3
  3426  0312  3000               	movlw	0
  3427  0313  00AC               	movwf	___fldiv@b+2
  3428  0314  3000               	movlw	0
  3429  0315  00AB               	movwf	___fldiv@b+1
  3430  0316  3000               	movlw	0
  3431  0317  00AA               	movwf	___fldiv@b
  3432  0318  3080               	movlw	128
  3433  0319  04AC               	iorwf	___fldiv@b+2,f
  3434  031A  307F               	movlw	127
  3435  031B  04AD               	iorwf	___fldiv@b+3,f
  3436  031C                     L2:	
  3437  031C  0837               	movf	___fldiv@sign,w
  3438  031D  00AE               	movwf	??___fldiv
  3439  031E  082E               	movf	??___fldiv,w
  3440  031F  04AD               	iorwf	___fldiv@b+3,f
  3441  0320  082D               	movf	___fldiv@b+3,w
  3442  0321  00A9               	movwf	?___fldiv+3
  3443  0322  082C               	movf	___fldiv@b+2,w
  3444  0323  00A8               	movwf	?___fldiv+2
  3445  0324  082B               	movf	___fldiv@b+1,w
  3446  0325  00A7               	movwf	?___fldiv+1
  3447  0326  082A               	movf	___fldiv@b,w
  3448  0327  00A6               	movwf	?___fldiv
  3449  0328  0008               	return
  3450  0329                     l1473:	
  3451  0329  083E               	movf	___fldiv@bexp,w
  3452  032A  1D03               	btfss	3,2
  3453  032B  2B35               	goto	l1479
  3454  032C  3000               	movlw	0
  3455  032D  00A9               	movwf	?___fldiv+3
  3456  032E  3000               	movlw	0
  3457  032F  00A8               	movwf	?___fldiv+2
  3458  0330  3000               	movlw	0
  3459  0331  00A7               	movwf	?___fldiv+1
  3460  0332  3000               	movlw	0
  3461  0333  00A6               	movwf	?___fldiv
  3462  0334  0008               	return
  3463  0335                     l1479:	
  3464  0335  083E               	movf	___fldiv@bexp,w
  3465  0336  00AE               	movwf	??___fldiv
  3466  0337  01AF               	clrf	??___fldiv+1
  3467  0338  082F               	movf	??___fldiv+1,w
  3468  0339  00B1               	movwf	??___fldiv+3
  3469  033A  083F               	movf	___fldiv@aexp,w
  3470  033B  022E               	subwf	??___fldiv,w
  3471  033C  00B0               	movwf	??___fldiv+2
  3472  033D  1C03               	skipc
  3473  033E  03B1               	decf	??___fldiv+3,f
  3474  033F  0830               	movf	??___fldiv+2,w
  3475  0340  3E7F               	addlw	127
  3476  0341  00B8               	movwf	___fldiv@new_exp
  3477  0342  3000               	movlw	0
  3478  0343  3D31               	addwfc	??___fldiv+3,w
  3479  0344  00B9               	movwf	___fldiv@new_exp+1
  3480  0345  082D               	movf	___fldiv@b+3,w
  3481  0346  00B6               	movwf	___fldiv@rem+3
  3482  0347  082C               	movf	___fldiv@b+2,w
  3483  0348  00B5               	movwf	___fldiv@rem+2
  3484  0349  082B               	movf	___fldiv@b+1,w
  3485  034A  00B4               	movwf	___fldiv@rem+1
  3486  034B  082A               	movf	___fldiv@b,w
  3487  034C  00B3               	movwf	___fldiv@rem
  3488  034D  3000               	movlw	0
  3489  034E  00AD               	movwf	___fldiv@b+3
  3490  034F  3000               	movlw	0
  3491  0350  00AC               	movwf	___fldiv@b+2
  3492  0351  3000               	movlw	0
  3493  0352  00AB               	movwf	___fldiv@b+1
  3494  0353  3000               	movlw	0
  3495  0354  00AA               	movwf	___fldiv@b
  3496  0355  3000               	movlw	0
  3497  0356  00BD               	movwf	___fldiv@grs+3
  3498  0357  3000               	movlw	0
  3499  0358  00BC               	movwf	___fldiv@grs+2
  3500  0359  3000               	movlw	0
  3501  035A  00BB               	movwf	___fldiv@grs+1
  3502  035B  3000               	movlw	0
  3503  035C  00BA               	movwf	___fldiv@grs
  3504  035D  01BF               	clrf	___fldiv@aexp
  3505  035E                     l1507:	
  3506  035E  301A               	movlw	26
  3507  035F  023F               	subwf	___fldiv@aexp,w
  3508  0360  1803               	btfsc	3,0
  3509  0361  2B9A               	goto	l1509
  3510  0362  083F               	movf	___fldiv@aexp,w
  3511  0363  1903               	btfsc	3,2
  3512  0364  2B7C               	goto	l1499
  3513  0365  3001               	movlw	1
  3514  0366                     u1365:	
  3515  0366  35B3               	lslf	___fldiv@rem,f
  3516  0367  0DB4               	rlf	___fldiv@rem+1,f
  3517  0368  0DB5               	rlf	___fldiv@rem+2,f
  3518  0369  0DB6               	rlf	___fldiv@rem+3,f
  3519  036A  0B89               	decfsz	9,f
  3520  036B  2B66               	goto	u1365
  3521  036C  3001               	movlw	1
  3522  036D                     u1375:	
  3523  036D  35AA               	lslf	___fldiv@b,f
  3524  036E  0DAB               	rlf	___fldiv@b+1,f
  3525  036F  0DAC               	rlf	___fldiv@b+2,f
  3526  0370  0DAD               	rlf	___fldiv@b+3,f
  3527  0371  0B89               	decfsz	9,f
  3528  0372  2B6D               	goto	u1375
  3529  0373  1BBD               	btfsc	___fldiv@grs+3,7
  3530  0374  142A               	bsf	___fldiv@b,0
  3531  0375  3001               	movlw	1
  3532  0376                     u1395:	
  3533  0376  35BA               	lslf	___fldiv@grs,f
  3534  0377  0DBB               	rlf	___fldiv@grs+1,f
  3535  0378  0DBC               	rlf	___fldiv@grs+2,f
  3536  0379  0DBD               	rlf	___fldiv@grs+3,f
  3537  037A  0B89               	decfsz	9,f
  3538  037B  2B76               	goto	u1395
  3539  037C                     l1499:	
  3540  037C  0829               	movf	___fldiv@a+3,w
  3541  037D  0236               	subwf	___fldiv@rem+3,w
  3542  037E  1D03               	skipz
  3543  037F  2B8A               	goto	u1405
  3544  0380  0828               	movf	___fldiv@a+2,w
  3545  0381  0235               	subwf	___fldiv@rem+2,w
  3546  0382  1D03               	skipz
  3547  0383  2B8A               	goto	u1405
  3548  0384  0827               	movf	___fldiv@a+1,w
  3549  0385  0234               	subwf	___fldiv@rem+1,w
  3550  0386  1D03               	skipz
